Series;Time;Value
Avg processor CPU;2017-02-06T14:00:00.000Z;4.502463334798813
Avg processor CPU;2017-02-06T14:10:00.000Z;4.780108246207238
Avg processor CPU;2017-02-06T14:20:00.000Z;4.853192661205927
Avg processor CPU;2017-02-06T14:30:00.000Z;4.294671075542768
Avg processor CPU;2017-02-06T14:40:00.000Z;4.742989026506741
Avg processor CPU;2017-02-06T14:50:00.000Z;4.717415643731753
Avg processor CPU;2017-02-06T15:00:00.000Z;4.42007866203785
Avg processor CPU;2017-02-06T15:10:00.000Z;4.718690861264864
Avg processor CPU;2017-02-06T15:20:00.000Z;4.780442116657893
Avg processor CPU;2017-02-06T15:30:00.000Z;4.275037290652593
Avg processor CPU;2017-02-06T15:40:00.000Z;4.8355557978153225
Avg processor CPU;2017-02-06T15:50:00.000Z;4.862646848956744
Avg processor CPU;2017-02-06T16:00:00.000Z;4.412437173724174
Avg processor CPU;2017-02-06T16:10:00.000Z;4.777234720190366
Avg processor CPU;2017-02-06T16:20:00.000Z;4.729437376062075
Avg processor CPU;2017-02-06T16:30:00.000Z;4.350184065103531
Avg processor CPU;2017-02-06T16:40:00.000Z;4.95096209247907
Avg processor CPU;2017-02-06T16:50:00.000Z;4.707759984334309
Avg processor CPU;2017-02-06T17:00:00.000Z;4.355066803097725
Avg processor CPU;2017-02-06T17:10:00.000Z;7.49084265033404
Avg processor CPU;2017-02-06T17:20:00.000Z;4.791080525517463
Avg processor CPU;2017-02-06T17:30:00.000Z;4.217072630921999
Avg processor CPU;2017-02-06T17:40:00.000Z;4.807957874735196
Avg processor CPU;2017-02-06T17:50:00.000Z;4.711695086956024
Avg processor CPU;2017-02-06T18:00:00.000Z;4.341752098997434
Avg processor CPU;2017-02-06T18:10:00.000Z;4.794095949331919
Avg processor CPU;2017-02-06T18:20:00.000Z;4.832577122251193
Avg processor CPU;2017-02-06T18:30:00.000Z;4.531403388579687
Avg processor CPU;2017-02-06T18:40:00.000Z;4.78777463833491
Avg processor CPU;2017-02-06T18:50:00.000Z;5.419914263486863
Avg processor CPU;2017-02-06T19:00:00.000Z;5.085295025507609
Avg processor CPU;2017-02-06T19:10:00.000Z;4.995313422878583
Avg processor CPU;2017-02-06T19:20:00.000Z;4.832325061162313
Avg processor CPU;2017-02-06T19:30:00.000Z;4.438356747229894
Avg processor CPU;2017-02-06T19:40:00.000Z;4.925384858250618
Avg processor CPU;2017-02-06T19:50:00.000Z;4.697750449180603
Avg processor CPU;2017-02-06T20:00:00.000Z;4.811949191490809
Avg processor CPU;2017-02-06T20:10:00.000Z;4.828443944454193
Avg processor CPU;2017-02-06T20:20:00.000Z;4.7187531858682625
Avg processor CPU;2017-02-06T20:30:00.000Z;4.22337577243646
Avg processor CPU;2017-02-06T20:40:00.000Z;4.799300832549731
Avg processor CPU;2017-02-06T20:50:00.000Z;4.6340568671623865
Avg processor CPU;2017-02-06T21:00:00.000Z;4.459514903028806
Avg processor CPU;2017-02-06T21:10:00.000Z;4.740792719523112
Avg processor CPU;2017-02-06T21:20:00.000Z;4.680927786231042
Avg processor CPU;2017-02-06T21:30:00.000Z;4.356160740057628
Avg processor CPU;2017-02-06T21:40:00.000Z;4.803341009219487
Avg processor CPU;2017-02-06T21:50:00.000Z;4.679291878143946
Avg processor CPU;2017-02-06T22:00:00.000Z;5.3770230382680895
Avg processor CPU;2017-02-06T22:10:00.000Z;5.214728032549222
Avg processor CPU;2017-02-06T22:20:00.000Z;4.813606733083725
Avg processor CPU;2017-02-06T22:30:00.000Z;4.318556491533915
Avg processor CPU;2017-02-06T22:40:00.000Z;4.965132212638855
Avg processor CPU;2017-02-06T22:50:00.000Z;4.77572850783666
Avg processor CPU;2017-02-06T23:00:00.000Z;6.35780223707358
Avg processor CPU;2017-02-06T23:10:00.000Z;7.554640699426333
Avg processor CPU;2017-02-06T23:20:00.000Z;4.9658327966928475
Avg processor CPU;2017-02-06T23:30:00.000Z;4.273700196544329
Avg processor CPU;2017-02-06T23:40:00.000Z;4.831117412447929
Avg processor CPU;2017-02-06T23:50:00.000Z;4.725665088494619
Avg processor CPU;2017-02-07T00:00:00.000Z;51.33077511588732
Avg processor CPU;2017-02-07T00:10:00.000Z;53.6352122147878
Avg processor CPU;2017-02-07T00:20:00.000Z;55.26239515940348
Avg processor CPU;2017-02-07T00:30:00.000Z;53.63159416516622
Avg processor CPU;2017-02-07T00:40:00.000Z;55.0846475760142
Avg processor CPU;2017-02-07T00:50:00.000Z;53.763205043474834
Avg processor CPU;2017-02-07T01:00:00.000Z;16.108587378263476
Avg processor CPU;2017-02-07T01:10:00.000Z;17.841795494159065
Avg processor CPU;2017-02-07T01:20:00.000Z;15.008078751961389
Avg processor CPU;2017-02-07T01:30:00.000Z;14.246603049834569
Avg processor CPU;2017-02-07T01:40:00.000Z;9.123303920030594
Avg processor CPU;2017-02-07T01:50:00.000Z;4.899429967006047
Avg processor CPU;2017-02-07T02:00:00.000Z;4.5023437996705375
Avg processor CPU;2017-02-07T02:10:00.000Z;4.833152514696121
Avg processor CPU;2017-02-07T02:20:00.000Z;4.843794814745586
Avg processor CPU;2017-02-07T02:30:00.000Z;4.3387669642766316
Avg processor CPU;2017-02-07T02:40:00.000Z;4.784153743584951
Avg processor CPU;2017-02-07T02:50:00.000Z;4.796348911523818
Avg processor CPU;2017-02-07T03:00:00.000Z;4.514484013120333
Avg processor CPU;2017-02-07T03:10:00.000Z;4.774325060844421
Avg processor CPU;2017-02-07T03:20:00.000Z;4.786484435200691
Avg processor CPU;2017-02-07T03:30:00.000Z;4.240128083030383
Avg processor CPU;2017-02-07T03:40:00.000Z;4.820752209424972
Avg processor CPU;2017-02-07T03:50:00.000Z;4.790841148296993
Avg processor CPU;2017-02-07T04:00:00.000Z;4.42930957376957
Avg processor CPU;2017-02-07T04:10:00.000Z;4.8602408876021705
Avg processor CPU;2017-02-07T04:20:00.000Z;4.824143552780152
Avg processor CPU;2017-02-07T04:30:00.000Z;4.244130221009255
Avg processor CPU;2017-02-07T04:40:00.000Z;4.836757040023803
Avg processor CPU;2017-02-07T04:50:00.000Z;4.906607719262441
Avg processor CPU;2017-02-07T05:00:00.000Z;4.469468136628469
Avg processor CPU;2017-02-07T05:10:00.000Z;4.944105361898741
Avg processor CPU;2017-02-07T05:20:00.000Z;4.85820631980896
Avg processor CPU;2017-02-07T05:30:00.000Z;4.316714307665825
Avg processor CPU;2017-02-07T05:40:00.000Z;4.878453704714775
Avg processor CPU;2017-02-07T05:50:00.000Z;4.770859950780869
Avg processor CPU;2017-02-07T06:00:00.000Z;4.4180528104305266
Avg processor CPU;2017-02-07T06:10:00.000Z;4.848248868187268
Avg processor CPU;2017-02-07T06:20:00.000Z;4.792504840095837
Avg processor CPU;2017-02-07T06:30:00.000Z;4.253960002462069
Avg processor CPU;2017-02-07T06:40:00.000Z;4.819353066881497
Avg processor CPU;2017-02-07T06:50:00.000Z;4.823505439360936
Avg processor CPU;2017-02-07T07:00:00.000Z;4.416811793049177
Avg processor CPU;2017-02-07T07:10:00.000Z;4.818478930989901
Avg processor CPU;2017-02-07T07:20:00.000Z;4.73943412999312
Avg processor CPU;2017-02-07T07:30:00.000Z;4.3383227805296585
Avg processor CPU;2017-02-07T07:40:00.000Z;4.827349522709847
Avg processor CPU;2017-02-07T07:50:00.000Z;4.767643046379089
Avg processor CPU;2017-02-07T08:00:00.000Z;4.590636533498764
Avg processor CPU;2017-02-07T08:10:00.000Z;4.879638607303301
Avg processor CPU;2017-02-07T08:20:00.000Z;7.674095373352369
Avg processor CPU;2017-02-07T08:30:00.000Z;4.673865326245626
Avg processor CPU;2017-02-07T08:40:00.000Z;4.973232322269016
Avg processor CPU;2017-02-07T08:50:00.000Z;4.7289089043935135
Avg processor CPU;2017-02-07T09:00:00.000Z;4.413298681378365
Avg processor CPU;2017-02-07T09:10:00.000Z;7.412951561808586
Avg processor CPU;2017-02-07T09:20:00.000Z;4.768254428108533
Avg processor CPU;2017-02-07T09:30:00.000Z;4.272616622845332
Avg processor CPU;2017-02-07T09:40:00.000Z;4.82098971803983
Avg processor CPU;2017-02-07T09:50:00.000Z;4.736583656072616
Avg processor CPU;2017-02-07T10:00:00.000Z;4.410432476798693
Avg processor CPU;2017-02-07T10:10:00.000Z;4.764977770050367
Avg processor CPU;2017-02-07T10:20:00.000Z;4.743573120236396
Avg processor CPU;2017-02-07T10:30:00.000Z;4.27019880215327
Avg processor CPU;2017-02-07T10:40:00.000Z;5.098151676853497
Avg processor CPU;2017-02-07T10:50:00.000Z;5.251105119784674
Avg processor CPU;2017-02-07T11:00:00.000Z;4.662975068887075
Avg processor CPU;2017-02-07T11:10:00.000Z;4.799306521813074
Avg processor CPU;2017-02-07T11:20:00.000Z;4.9238839775323875
Avg processor CPU;2017-02-07T11:30:00.000Z;4.962883992989858
Avg processor CPU;2017-02-07T11:40:00.000Z;4.760835625727971
Avg processor CPU;2017-02-07T11:50:00.000Z;4.722897458076477
Avg processor CPU;2017-02-07T12:00:00.000Z;4.437083167831103
Avg processor CPU;2017-02-07T12:10:00.000Z;4.787685774763425
Avg processor CPU;2017-02-07T12:20:00.000Z;4.790884429216385
Avg processor CPU;2017-02-07T12:30:00.000Z;4.293818870186806
Avg processor CPU;2017-02-07T12:40:00.000Z;4.771496154864629
Avg processor CPU;2017-02-07T12:50:00.000Z;4.732792003949483
Avg processor CPU;2017-02-07T13:00:00.000Z;4.431082727511724
Avg processor CPU;2017-02-07T13:10:00.000Z;4.999998440345128
Avg processor CPU;2017-02-07T13:20:00.000Z;4.777690250674883
Avg processor CPU;2017-02-07T13:30:00.000Z;4.318746004501978
Avg processor CPU;2017-02-07T13:40:00.000Z;4.749022382497787
Avg processor CPU;2017-02-07T13:50:00.000Z;4.719244452317556
Avg processor CPU;2017-02-07T14:00:00.000Z;4.494879705707232
Avg processor CPU;2017-02-07T14:10:00.000Z;4.795222279429436
Avg processor CPU;2017-02-07T14:20:00.000Z;4.850642365217209
Avg processor CPU;2017-02-07T14:30:00.000Z;4.320435394843419
Avg processor CPU;2017-02-07T14:40:00.000Z;4.794120240211487
Avg processor CPU;2017-02-07T14:50:00.000Z;4.715426237384479
Avg processor CPU;2017-02-07T15:00:00.000Z;4.45296654800574
Avg processor CPU;2017-02-07T15:10:00.000Z;4.826134927074115
Avg processor CPU;2017-02-07T15:20:00.000Z;4.789387313524882
Avg processor CPU;2017-02-07T15:30:00.000Z;4.534563934803009
Avg processor CPU;2017-02-07T15:40:00.000Z;4.84104302028815
Avg processor CPU;2017-02-07T15:50:00.000Z;4.842446711659431
Avg processor CPU;2017-02-07T16:00:00.000Z;4.469041548172632
Avg processor CPU;2017-02-07T16:10:00.000Z;4.8239689618349075
Avg processor CPU;2017-02-07T16:20:00.000Z;4.833609438935916
Avg processor CPU;2017-02-07T16:30:00.000Z;4.383138799667359
Avg processor CPU;2017-02-07T16:40:00.000Z;4.974584025144577
Avg processor CPU;2017-02-07T16:50:00.000Z;4.836592275897662
Avg processor CPU;2017-02-07T17:00:00.000Z;4.604964784781139
Avg processor CPU;2017-02-07T17:10:00.000Z;8.296278902888298
Avg processor CPU;2017-02-07T17:20:00.000Z;5.88301948606968
Avg processor CPU;2017-02-07T17:30:00.000Z;4.329677481452624
Avg processor CPU;2017-02-07T17:40:00.000Z;4.801895880699158
Avg processor CPU;2017-02-07T17:50:00.000Z;4.7719455689191825
Avg processor CPU;2017-02-07T18:00:00.000Z;4.370740958054861
Avg processor CPU;2017-02-07T18:10:00.000Z;4.779068447152774
Avg processor CPU;2017-02-07T18:20:00.000Z;4.746339104572932
Avg processor CPU;2017-02-07T18:30:00.000Z;4.2750410278638205
Avg processor CPU;2017-02-07T18:40:00.000Z;4.771140360832215
Avg processor CPU;2017-02-07T18:50:00.000Z;4.688020232319832
Avg processor CPU;2017-02-07T19:00:00.000Z;5.1054261237382885
Avg processor CPU;2017-02-07T19:10:00.000Z;4.988014242053032
Avg processor CPU;2017-02-07T19:20:00.000Z;4.89788307150205
Avg processor CPU;2017-02-07T19:30:00.000Z;4.48942158917586
Avg processor CPU;2017-02-07T19:40:00.000Z;4.976920041441917
Avg processor CPU;2017-02-07T19:50:00.000Z;4.896952631076177
Avg processor CPU;2017-02-07T20:00:00.000Z;4.711622319618861
Avg processor CPU;2017-02-07T20:10:00.000Z;5.051210374633471
Avg processor CPU;2017-02-07T20:20:00.000Z;5.335715168714524
Avg processor CPU;2017-02-07T20:30:00.000Z;4.582626791795095
Avg processor CPU;2017-02-07T20:40:00.000Z;5.016471684972446
Avg processor CPU;2017-02-07T20:50:00.000Z;4.892275537053743
Avg processor CPU;2017-02-07T21:00:00.000Z;4.6452153811852135
Avg processor CPU;2017-02-07T21:10:00.000Z;4.960062955816587
Avg processor CPU;2017-02-07T21:20:00.000Z;4.955798643827439
Avg processor CPU;2017-02-07T21:30:00.000Z;4.494989869991938
Avg processor CPU;2017-02-07T21:40:00.000Z;5.006726143757502
Avg processor CPU;2017-02-07T21:50:00.000Z;4.875250755747159
Avg processor CPU;2017-02-07T22:00:00.000Z;4.597050193945567
Avg processor CPU;2017-02-07T22:10:00.000Z;4.918944841623306
Avg processor CPU;2017-02-07T22:20:00.000Z;4.93853959441185
Avg processor CPU;2017-02-07T22:30:00.000Z;4.449254129330317
Avg processor CPU;2017-02-07T22:40:00.000Z;4.9565607140461605
Avg processor CPU;2017-02-07T22:50:00.000Z;4.9038842240969345
Avg processor CPU;2017-02-07T23:00:00.000Z;6.443564576903979
Avg processor CPU;2017-02-07T23:10:00.000Z;7.784553181131681
Avg processor CPU;2017-02-07T23:20:00.000Z;5.2644382168849315
Avg processor CPU;2017-02-07T23:30:00.000Z;4.558458431561788
Avg processor CPU;2017-02-07T23:40:00.000Z;5.0041505098342896
Avg processor CPU;2017-02-07T23:50:00.000Z;4.92845809062322
Avg processor CPU;2017-02-08T00:00:00.000Z;54.25165355205536
Avg processor CPU;2017-02-08T00:10:00.000Z;54.81520227591197
Avg processor CPU;2017-02-08T00:20:00.000Z;54.86602125167847
Avg processor CPU;2017-02-08T00:30:00.000Z;55.43300048510233
Avg processor CPU;2017-02-08T00:40:00.000Z;56.20849057833354
Avg processor CPU;2017-02-08T00:50:00.000Z;56.21929936408996
Avg processor CPU;2017-02-08T01:00:00.000Z;54.672749265034994
Avg processor CPU;2017-02-08T01:10:00.000Z;55.804403058687846
Avg processor CPU;2017-02-08T01:20:00.000Z;56.239886379241945
Avg processor CPU;2017-02-08T01:30:00.000Z;55.70394888718923
Avg processor CPU;2017-02-08T01:40:00.000Z;56.121759573618576
Avg processor CPU;2017-02-08T01:50:00.000Z;56.22892187436422
Avg processor CPU;2017-02-08T02:00:00.000Z;53.13966201146444
Avg processor CPU;2017-02-08T02:10:00.000Z;52.22940323352813
Avg processor CPU;2017-02-08T02:20:00.000Z;53.27837693691254
Avg processor CPU;2017-02-08T02:30:00.000Z;51.79247868855794
Avg processor CPU;2017-02-08T02:40:00.000Z;53.636219104131065
Avg processor CPU;2017-02-08T02:50:00.000Z;54.76251812775929
Avg processor CPU;2017-02-08T03:00:00.000Z;53.35851231416066
Avg processor CPU;2017-02-08T03:10:00.000Z;54.69055517514547
Avg processor CPU;2017-02-08T03:20:00.000Z;56.138401206334436
Avg processor CPU;2017-02-08T03:30:00.000Z;54.48525142669678
Avg processor CPU;2017-02-08T03:40:00.000Z;56.29317317008972
Avg processor CPU;2017-02-08T03:50:00.000Z;56.20415447552999
Avg processor CPU;2017-02-08T04:00:00.000Z;5.0156718581914905
Avg processor CPU;2017-02-08T04:10:00.000Z;5.020258044203123
Avg processor CPU;2017-02-08T04:20:00.000Z;4.914332577586174
Avg processor CPU;2017-02-08T04:30:00.000Z;4.4375546435515085
Avg processor CPU;2017-02-08T04:40:00.000Z;4.974399262666703
Avg processor CPU;2017-02-08T04:50:00.000Z;4.927581759293874
Avg processor CPU;2017-02-08T05:00:00.000Z;4.543248868981998
Avg processor CPU;2017-02-08T05:10:00.000Z;4.972432023286819
Avg processor CPU;2017-02-08T05:20:00.000Z;5.003209655483564
Avg processor CPU;2017-02-08T05:30:00.000Z;4.562586353222529
Avg processor CPU;2017-02-08T05:40:00.000Z;5.100208833813667
Avg processor CPU;2017-02-08T05:50:00.000Z;4.883490528663
Avg processor CPU;2017-02-08T06:00:00.000Z;4.639904895424843
Avg processor CPU;2017-02-08T06:10:00.000Z;4.954109849532445
Avg processor CPU;2017-02-08T06:20:00.000Z;4.933129987120628
Avg processor CPU;2017-02-08T06:30:00.000Z;4.47172559996446
Avg processor CPU;2017-02-08T06:40:00.000Z;5.020444324612617
Avg processor CPU;2017-02-08T06:50:00.000Z;4.897213171919187
Avg processor CPU;2017-02-08T07:00:00.000Z;4.669192549586296
Avg processor CPU;2017-02-08T07:10:00.000Z;4.961850335200628
Avg processor CPU;2017-02-08T07:20:00.000Z;4.918811137477556
Avg processor CPU;2017-02-08T07:30:00.000Z;4.443924960494042
Avg processor CPU;2017-02-08T07:40:00.000Z;4.990883273879687
Avg processor CPU;2017-02-08T07:50:00.000Z;4.848713422815005
Avg processor CPU;2017-02-08T08:00:00.000Z;4.635950799783071
Avg processor CPU;2017-02-08T08:10:00.000Z;4.969498537977536
Avg processor CPU;2017-02-08T08:20:00.000Z;4.935474307338397
Avg processor CPU;2017-02-08T08:30:00.000Z;4.623905027906099
Avg processor CPU;2017-02-08T08:40:00.000Z;5.129991666475932
Avg processor CPU;2017-02-08T08:50:00.000Z;4.9350139180819195
Avg processor CPU;2017-02-08T09:00:00.000Z;4.685379298528035
Avg processor CPU;2017-02-08T09:10:00.000Z;7.642265523473421
Avg processor CPU;2017-02-08T09:20:00.000Z;5.335171222686768
Avg processor CPU;2017-02-08T09:30:00.000Z;4.452152952551842
Avg processor CPU;2017-02-08T09:40:00.000Z;5.457833341757457
Avg processor CPU;2017-02-08T09:50:00.000Z;7.079608346025149
Avg processor CPU;2017-02-08T10:00:00.000Z;6.947036763032278
Avg processor CPU;2017-02-08T10:10:00.000Z;5.456113384167354
Avg processor CPU;2017-02-08T10:20:00.000Z;5.1199124922355015
Avg processor CPU;2017-02-08T10:30:00.000Z;4.529294940829277
Avg processor CPU;2017-02-08T10:40:00.000Z;5.021707553664843
Avg processor CPU;2017-02-08T10:50:00.000Z;5.06422269642353
Avg processor CPU;2017-02-08T11:00:00.000Z;4.648697982231776
Avg processor CPU;2017-02-08T11:10:00.000Z;4.9279303530852
Avg processor CPU;2017-02-08T11:20:00.000Z;4.942910248041153
Avg processor CPU;2017-02-08T11:30:00.000Z;4.612521141767502
Avg processor CPU;2017-02-08T11:40:00.000Z;5.048070825139681
Avg processor CPU;2017-02-08T11:50:00.000Z;4.93528431157271
Avg processor CPU;2017-02-08T12:00:00.000Z;4.715088113149007
Avg processor CPU;2017-02-08T12:10:00.000Z;4.904744502902031
Avg processor CPU;2017-02-08T12:20:00.000Z;4.940811022122701
Avg processor CPU;2017-02-08T12:30:00.000Z;4.513596028089523
Avg processor CPU;2017-02-08T12:40:00.000Z;4.991010336081187
Avg processor CPU;2017-02-08T12:50:00.000Z;4.9730464220047
Avg processor CPU;2017-02-08T13:00:00.000Z;4.573447672526042
Avg processor CPU;2017-02-08T13:10:00.000Z;4.941837809483211
Avg processor CPU;2017-02-08T13:20:00.000Z;4.931320364276568
Avg processor CPU;2017-02-08T13:30:00.000Z;4.459405572215716
Avg processor CPU;2017-02-08T13:40:00.000Z;4.985100190838178
Avg processor CPU;2017-02-08T13:50:00.000Z;4.952804179986318
Avg processor CPU;2017-02-08T14:00:00.000Z;4.535118098060289
Avg processor CPU;2017-02-08T14:10:00.000Z;4.945462596416474
Avg processor CPU;2017-02-08T14:20:00.000Z;4.951071377595266
Avg processor CPU;2017-02-08T14:30:00.000Z;4.527210264404615
Avg processor CPU;2017-02-08T14:40:00.000Z;5.0857407977183655
Avg processor CPU;2017-02-08T14:50:00.000Z;4.958261932929357
Avg processor CPU;2017-02-08T15:00:00.000Z;4.602049497763316
Avg processor CPU;2017-02-08T15:10:00.000Z;4.990830814838409
Avg processor CPU;2017-02-08T15:20:00.000Z;5.882073234518369
Avg processor CPU;2017-02-08T15:30:00.000Z;5.05675682425499
Avg processor CPU;2017-02-08T15:40:00.000Z;4.993449584643046
Avg processor CPU;2017-02-08T15:50:00.000Z;5.167949641744295
Avg processor CPU;2017-02-08T16:00:00.000Z;4.957225516438484
Avg processor CPU;2017-02-08T16:10:00.000Z;5.108737580974896
Avg processor CPU;2017-02-08T16:20:00.000Z;4.960119320948919
Avg processor CPU;2017-02-08T16:30:00.000Z;4.416180784503618
Avg processor CPU;2017-02-08T16:40:00.000Z;4.96716885169347
Avg processor CPU;2017-02-08T16:50:00.000Z;4.882142460346222
Avg processor CPU;2017-02-08T17:00:00.000Z;4.614024396737417
Avg processor CPU;2017-02-08T17:10:00.000Z;7.722796475887298
Avg processor CPU;2017-02-08T17:20:00.000Z;4.911782931288084
Avg processor CPU;2017-02-08T17:30:00.000Z;4.534905384977659
Avg processor CPU;2017-02-08T17:40:00.000Z;5.1466716488202415
Avg processor CPU;2017-02-08T17:50:00.000Z;4.9134812941153845
Avg processor CPU;2017-02-08T18:00:00.000Z;4.674912482500076
Avg processor CPU;2017-02-08T18:10:00.000Z;5.061920495827993
Avg processor CPU;2017-02-08T18:20:00.000Z;4.893763902783395
Avg processor CPU;2017-02-08T18:30:00.000Z;4.437537351250649
Avg processor CPU;2017-02-08T18:40:00.000Z;5.1139061937729515
Avg processor CPU;2017-02-08T18:50:00.000Z;4.897502392530441
Avg processor CPU;2017-02-08T19:00:00.000Z;4.710212790966034
Avg processor CPU;2017-02-08T19:10:00.000Z;5.01002371708552
Avg processor CPU;2017-02-08T19:20:00.000Z;4.904247842232387
Avg processor CPU;2017-02-08T19:30:00.000Z;4.608761877814929
Avg processor CPU;2017-02-08T19:40:00.000Z;5.520551540454229
Avg processor CPU;2017-02-08T19:50:00.000Z;4.9496000428994495
Avg processor CPU;2017-02-08T20:00:00.000Z;4.697690552473068
Avg processor CPU;2017-02-08T20:10:00.000Z;4.962425344189008
Avg processor CPU;2017-02-08T20:20:00.000Z;4.974075425664584
Avg processor CPU;2017-02-08T20:30:00.000Z;4.4355056126912435
Avg processor CPU;2017-02-08T20:40:00.000Z;4.982926510771115
Avg processor CPU;2017-02-08T20:50:00.000Z;4.8995200832684835
Avg processor CPU;2017-02-08T21:00:00.000Z;4.62701900601387
Avg processor CPU;2017-02-08T21:10:00.000Z;4.886004293958346
Avg processor CPU;2017-02-08T21:20:00.000Z;4.97382441063722
Avg processor CPU;2017-02-08T21:30:00.000Z;4.4505654315153755
Avg processor CPU;2017-02-08T21:40:00.000Z;5.021479240059852
