Series;Time;Value
Avg processor CPU;2017-02-11T05:50:00.000Z;4.822127978006998
Avg processor CPU;2017-02-11T06:00:00.000Z;4.428532667954762
Avg processor CPU;2017-02-11T06:10:00.000Z;4.789407361547152
Avg processor CPU;2017-02-11T06:20:00.000Z;4.797762043277423
Avg processor CPU;2017-02-11T06:30:00.000Z;4.283308468262355
Avg processor CPU;2017-02-11T06:40:00.000Z;4.7822728206714
Avg processor CPU;2017-02-11T06:50:00.000Z;4.7530896931886675
Avg processor CPU;2017-02-11T07:00:00.000Z;4.426842202742895
Avg processor CPU;2017-02-11T07:10:00.000Z;4.755854699015618
Avg processor CPU;2017-02-11T07:20:00.000Z;4.724421115716298
Avg processor CPU;2017-02-11T07:30:00.000Z;4.305536342660586
Avg processor CPU;2017-02-11T07:40:00.000Z;4.7455726583798725
Avg processor CPU;2017-02-11T07:50:00.000Z;4.799166641632716
Avg processor CPU;2017-02-11T08:00:00.000Z;4.422272378206253
Avg processor CPU;2017-02-11T08:10:00.000Z;4.816229780515036
Avg processor CPU;2017-02-11T08:20:00.000Z;4.717729448278745
Avg processor CPU;2017-02-11T08:30:00.000Z;4.531371731559435
Avg processor CPU;2017-02-11T08:40:00.000Z;4.938647335767746
Avg processor CPU;2017-02-11T08:50:00.000Z;4.799257305264472
Avg processor CPU;2017-02-11T09:00:00.000Z;4.331306231021881
Avg processor CPU;2017-02-11T09:10:00.000Z;7.595055879155795
Avg processor CPU;2017-02-11T09:20:00.000Z;4.861892617742221
Avg processor CPU;2017-02-11T09:30:00.000Z;4.281314194202423
Avg processor CPU;2017-02-11T09:40:00.000Z;4.748449630538623
Avg processor CPU;2017-02-11T09:50:00.000Z;4.816867118080457
Avg processor CPU;2017-02-11T10:00:00.000Z;4.343573113282521
Avg processor CPU;2017-02-11T10:10:00.000Z;4.867526317636171
Avg processor CPU;2017-02-11T10:20:00.000Z;4.741482594609261
Avg processor CPU;2017-02-11T10:30:00.000Z;4.320903015136719
Avg processor CPU;2017-02-11T10:40:00.000Z;4.750239084164301
Avg processor CPU;2017-02-11T10:50:00.000Z;4.850700924793879
Avg processor CPU;2017-02-11T11:00:00.000Z;4.3568244258562725
Avg processor CPU;2017-02-11T11:10:00.000Z;4.858251363039017
Avg processor CPU;2017-02-11T11:20:00.000Z;4.7463530659675595
Avg processor CPU;2017-02-11T11:30:00.000Z;4.438869424661
Avg processor CPU;2017-02-11T11:40:00.000Z;4.853360498944918
Avg processor CPU;2017-02-11T11:50:00.000Z;4.936666890978813
Avg processor CPU;2017-02-11T12:00:00.000Z;4.34039055109024
Avg processor CPU;2017-02-11T12:10:00.000Z;4.844437487920125
Avg processor CPU;2017-02-11T12:20:00.000Z;4.696583032608032
Avg processor CPU;2017-02-11T12:30:00.000Z;4.301679050922393
Avg processor CPU;2017-02-11T12:40:00.000Z;4.780419495701789
Avg processor CPU;2017-02-11T12:50:00.000Z;4.809573113918304
Avg processor CPU;2017-02-11T13:00:00.000Z;4.455529708663622
Avg processor CPU;2017-02-11T13:10:00.000Z;4.800909367203713
Avg processor CPU;2017-02-11T13:20:00.000Z;4.831737265984217
Avg processor CPU;2017-02-11T13:30:00.000Z;4.389641264081002
Avg processor CPU;2017-02-11T13:40:00.000Z;4.884082974990209
Avg processor CPU;2017-02-11T13:50:00.000Z;4.831077473362287
Avg processor CPU;2017-02-11T14:00:00.000Z;4.524148699641228
Avg processor CPU;2017-02-11T14:10:00.000Z;4.897099539637566
Avg processor CPU;2017-02-11T14:20:00.000Z;4.846863773465156
Avg processor CPU;2017-02-11T14:30:00.000Z;4.38954886396726
Avg processor CPU;2017-02-11T14:40:00.000Z;5.092550193270048
Avg processor CPU;2017-02-11T14:50:00.000Z;4.929975602030754
Avg processor CPU;2017-02-11T15:00:00.000Z;4.622583428025246
Avg processor CPU;2017-02-11T15:10:00.000Z;4.855461144447327
Avg processor CPU;2017-02-11T15:20:00.000Z;4.874627548456192
Avg processor CPU;2017-02-11T15:30:00.000Z;4.408754392464956
Avg processor CPU;2017-02-11T15:40:00.000Z;4.896514724691709
Avg processor CPU;2017-02-11T15:50:00.000Z;4.811708395679792
Avg processor CPU;2017-02-11T16:00:00.000Z;4.5587512135505674
Avg processor CPU;2017-02-11T16:10:00.000Z;4.840907616416613
Avg processor CPU;2017-02-11T16:20:00.000Z;4.8322373062372215
Avg processor CPU;2017-02-11T16:30:00.000Z;4.357366816202799
Avg processor CPU;2017-02-11T16:40:00.000Z;4.849662085374197
Avg processor CPU;2017-02-11T16:50:00.000Z;4.826288865009944
Avg processor CPU;2017-02-11T17:00:00.000Z;4.51123404999574
Avg processor CPU;2017-02-11T17:10:00.000Z;7.613386887311936
Avg processor CPU;2017-02-11T17:20:00.000Z;4.952060044805209
Avg processor CPU;2017-02-11T17:30:00.000Z;4.382628013690313
Avg processor CPU;2017-02-11T17:40:00.000Z;5.000386481483778
Avg processor CPU;2017-02-11T17:50:00.000Z;4.888046492139498
Avg processor CPU;2017-02-11T18:00:00.000Z;4.728854473431905
Avg processor CPU;2017-02-11T18:10:00.000Z;4.820036975542704
Avg processor CPU;2017-02-11T18:20:00.000Z;4.8227198431889216
Avg processor CPU;2017-02-11T18:30:00.000Z;4.447145987550417
Avg processor CPU;2017-02-11T18:40:00.000Z;4.792588246862094
Avg processor CPU;2017-02-11T18:50:00.000Z;4.920483862360318
Avg processor CPU;2017-02-11T19:00:00.000Z;4.539374863107999
Avg processor CPU;2017-02-11T19:10:00.000Z;4.829294124245644
Avg processor CPU;2017-02-11T19:20:00.000Z;4.829522293806076
Avg processor CPU;2017-02-11T19:30:00.000Z;4.394977893431982
Avg processor CPU;2017-02-11T19:40:00.000Z;4.8975084622701015
Avg processor CPU;2017-02-11T19:50:00.000Z;4.8380442748467125
Avg processor CPU;2017-02-11T20:00:00.000Z;4.483044062058131
Avg processor CPU;2017-02-11T20:10:00.000Z;4.8585944205522535
Avg processor CPU;2017-02-11T20:20:00.000Z;4.8376696874698
Avg processor CPU;2017-02-11T20:30:00.000Z;4.362251957257588
Avg processor CPU;2017-02-11T20:40:00.000Z;4.8974937568108246
Avg processor CPU;2017-02-11T20:50:00.000Z;5.065102623899778
Avg processor CPU;2017-02-11T21:00:00.000Z;4.569895508885384
Avg processor CPU;2017-02-11T21:10:00.000Z;4.995863402883211
Avg processor CPU;2017-02-11T21:20:00.000Z;4.814284798502922
Avg processor CPU;2017-02-11T21:30:00.000Z;4.418941074609757
Avg processor CPU;2017-02-11T21:40:00.000Z;4.857803246378898
Avg processor CPU;2017-02-11T21:50:00.000Z;4.880198816458384
Avg processor CPU;2017-02-11T22:00:00.000Z;4.489014385143916
Avg processor CPU;2017-02-11T22:10:00.000Z;4.910975489020347
Avg processor CPU;2017-02-11T22:20:00.000Z;4.81231778760751
Avg processor CPU;2017-02-11T22:30:00.000Z;4.363341573874155
Avg processor CPU;2017-02-11T22:40:00.000Z;4.871324401100477
Avg processor CPU;2017-02-11T22:50:00.000Z;4.860924603541692
Avg processor CPU;2017-02-11T23:00:00.000Z;6.385296162962913
Avg processor CPU;2017-02-11T23:10:00.000Z;12.767218871911368
Avg processor CPU;2017-02-11T23:20:00.000Z;4.841306576132775
Avg processor CPU;2017-02-11T23:30:00.000Z;4.333096352219582
Avg processor CPU;2017-02-11T23:40:00.000Z;4.921889335910479
Avg processor CPU;2017-02-11T23:50:00.000Z;4.82549295326074
Avg processor CPU;2017-02-12T00:00:00.000Z;48.52016059756279
Avg processor CPU;2017-02-12T00:10:00.000Z;52.806083242098495
Avg processor CPU;2017-02-12T00:20:00.000Z;52.61736273765564
Avg processor CPU;2017-02-12T00:30:00.000Z;53.35268437067668
Avg processor CPU;2017-02-12T00:40:00.000Z;55.247874402999884
Avg processor CPU;2017-02-12T00:50:00.000Z;54.257608230908716
Avg processor CPU;2017-02-12T01:00:00.000Z;52.710531973838805
Avg processor CPU;2017-02-12T01:10:00.000Z;55.28492384751638
Avg processor CPU;2017-02-12T01:20:00.000Z;54.58180856704712
Avg processor CPU;2017-02-12T01:30:00.000Z;54.154684535662334
Avg processor CPU;2017-02-12T01:40:00.000Z;55.74600207010905
Avg processor CPU;2017-02-12T01:50:00.000Z;55.66052327156067
Avg processor CPU;2017-02-12T02:00:00.000Z;52.06515824794769
Avg processor CPU;2017-02-12T02:10:00.000Z;53.0140146334966
Avg processor CPU;2017-02-12T02:20:00.000Z;54.82210141817728
Avg processor CPU;2017-02-12T02:30:00.000Z;53.65532275835673
Avg processor CPU;2017-02-12T02:40:00.000Z;51.34962981541952
Avg processor CPU;2017-02-12T02:50:00.000Z;53.102690887451175
Avg processor CPU;2017-02-12T03:00:00.000Z;50.0704167842865
Avg processor CPU;2017-02-12T03:10:00.000Z;52.45582675933838
Avg processor CPU;2017-02-12T03:20:00.000Z;52.80441312789917
Avg processor CPU;2017-02-12T03:30:00.000Z;53.9431351184845
Avg processor CPU;2017-02-12T03:40:00.000Z;53.71333645184835
Avg processor CPU;2017-02-12T03:50:00.000Z;51.92802511056264
Avg processor CPU;2017-02-12T04:00:00.000Z;54.139813645680746
Avg processor CPU;2017-02-12T04:10:00.000Z;54.87308983802795
Avg processor CPU;2017-02-12T04:20:00.000Z;55.31468157768249
Avg processor CPU;2017-02-12T04:30:00.000Z;55.40894031524658
Avg processor CPU;2017-02-12T04:40:00.000Z;55.79132784207662
Avg processor CPU;2017-02-12T04:50:00.000Z;50.621912562847136
Avg processor CPU;2017-02-12T05:00:00.000Z;26.2118362903595
Avg processor CPU;2017-02-12T05:10:00.000Z;15.902293374141056
Avg processor CPU;2017-02-12T05:20:00.000Z;14.980159920454025
Avg processor CPU;2017-02-12T05:30:00.000Z;14.658455570538838
Avg processor CPU;2017-02-12T05:40:00.000Z;11.645200205842654
Avg processor CPU;2017-02-12T05:50:00.000Z;4.904467727740606
Avg processor CPU;2017-02-12T06:00:00.000Z;4.567529247204463
Avg processor CPU;2017-02-12T06:10:00.000Z;5.007962807019552
Avg processor CPU;2017-02-12T06:20:00.000Z;5.003440486391385
Avg processor CPU;2017-02-12T06:30:00.000Z;4.434855896234512
Avg processor CPU;2017-02-12T06:40:00.000Z;4.825133172671
Avg processor CPU;2017-02-12T06:50:00.000Z;4.8629596898953125
Avg processor CPU;2017-02-12T07:00:00.000Z;5.9306208908557885
Avg processor CPU;2017-02-12T07:10:00.000Z;5.098168791333834
Avg processor CPU;2017-02-12T07:20:00.000Z;4.847961243987083
Avg processor CPU;2017-02-12T07:30:00.000Z;4.344242737690608
Avg processor CPU;2017-02-12T07:40:00.000Z;4.874559084574381
Avg processor CPU;2017-02-12T07:50:00.000Z;4.852071410417556
Avg processor CPU;2017-02-12T08:00:00.000Z;4.500219063957532
Avg processor CPU;2017-02-12T08:10:00.000Z;4.921811852852503
Avg processor CPU;2017-02-12T08:20:00.000Z;4.829015898704529
Avg processor CPU;2017-02-12T08:30:00.000Z;4.429474110404651
Avg processor CPU;2017-02-12T08:40:00.000Z;4.837492104371389
Avg processor CPU;2017-02-12T08:50:00.000Z;4.879370151956875
Avg processor CPU;2017-02-12T09:00:00.000Z;4.469769047697385
Avg processor CPU;2017-02-12T09:10:00.000Z;7.886203196644783
Avg processor CPU;2017-02-12T09:20:00.000Z;4.930455127358437
Avg processor CPU;2017-02-12T09:30:00.000Z;4.502774393558502
Avg processor CPU;2017-02-12T09:40:00.000Z;4.907444542646408
Avg processor CPU;2017-02-12T09:50:00.000Z;4.8364532868067425
Avg processor CPU;2017-02-12T10:00:00.000Z;4.463731030623118
Avg processor CPU;2017-02-12T10:10:00.000Z;4.935948474208514
Avg processor CPU;2017-02-12T10:20:00.000Z;4.914732696612676
Avg processor CPU;2017-02-12T10:30:00.000Z;4.308903937538465
Avg processor CPU;2017-02-12T10:40:00.000Z;4.913069147864977
Avg processor CPU;2017-02-12T10:50:00.000Z;4.783302779992422
Avg processor CPU;2017-02-12T11:00:00.000Z;4.44379543364048
Avg processor CPU;2017-02-12T11:10:00.000Z;4.895613745848338
Avg processor CPU;2017-02-12T11:20:00.000Z;4.818155068159103
Avg processor CPU;2017-02-12T11:30:00.000Z;4.370990270376206
Avg processor CPU;2017-02-12T11:40:00.000Z;4.882282958428065
Avg processor CPU;2017-02-12T11:50:00.000Z;4.822353014349938
Avg processor CPU;2017-02-12T12:00:00.000Z;4.5353182027737295
Avg processor CPU;2017-02-12T12:10:00.000Z;4.907779594262441
Avg processor CPU;2017-02-12T12:20:00.000Z;4.971889880299568
Avg processor CPU;2017-02-12T12:30:00.000Z;4.558085165421168
Avg processor CPU;2017-02-12T12:40:00.000Z;4.970074401299159
Avg processor CPU;2017-02-12T12:50:00.000Z;4.843170040845871
Avg processor CPU;2017-02-12T13:00:00.000Z;4.51939872999986
Avg processor CPU;2017-02-12T13:10:00.000Z;4.862506677707037
Avg processor CPU;2017-02-12T13:20:00.000Z;4.8171842465798065
Avg processor CPU;2017-02-12T13:30:00.000Z;4.363527377446492
Avg processor CPU;2017-02-12T13:40:00.000Z;4.873192890485128
Avg processor CPU;2017-02-12T13:50:00.000Z;4.773868494232495
Avg processor CPU;2017-02-12T14:00:00.000Z;4.587230436007181
Avg processor CPU;2017-02-12T14:10:00.000Z;4.881597789128621
Avg processor CPU;2017-02-12T14:20:00.000Z;4.807838234305382
Avg processor CPU;2017-02-12T14:30:00.000Z;4.362209091583888
Avg processor CPU;2017-02-12T14:40:00.000Z;4.811851664384206
Avg processor CPU;2017-02-12T14:50:00.000Z;4.864342454075813
Avg processor CPU;2017-02-12T15:00:00.000Z;4.510139142473539
Avg processor CPU;2017-02-12T15:10:00.000Z;4.874609797199567
Avg processor CPU;2017-02-12T15:20:00.000Z;4.983087863524755
Avg processor CPU;2017-02-12T15:30:00.000Z;4.497606844703356
Avg processor CPU;2017-02-12T15:40:00.000Z;4.968491395314535
Avg processor CPU;2017-02-12T15:50:00.000Z;4.871783195932706
Avg processor CPU;2017-02-12T16:00:00.000Z;4.458254166444142
Avg processor CPU;2017-02-12T16:10:00.000Z;4.844410530726115
Avg processor CPU;2017-02-12T16:20:00.000Z;4.89129038353761
Avg processor CPU;2017-02-12T16:30:00.000Z;4.408888868490855
Avg processor CPU;2017-02-12T16:40:00.000Z;4.80284973581632
Avg processor CPU;2017-02-12T16:50:00.000Z;4.875635693470636
Avg processor CPU;2017-02-12T17:00:00.000Z;4.4703635672728215
Avg processor CPU;2017-02-12T17:10:00.000Z;7.70629997253418
Avg processor CPU;2017-02-12T17:20:00.000Z;4.872802660862605
Avg processor CPU;2017-02-12T17:30:00.000Z;4.40531688729922
Avg processor CPU;2017-02-12T17:40:00.000Z;4.895981519420942
Avg processor CPU;2017-02-12T17:50:00.000Z;4.901138328512509
Avg processor CPU;2017-02-12T18:00:00.000Z;4.484634987513225
Avg processor CPU;2017-02-12T18:10:00.000Z;4.889970736702283
Avg processor CPU;2017-02-12T18:20:00.000Z;4.799862253665925
Avg processor CPU;2017-02-12T18:30:00.000Z;4.516173372666041
Avg processor CPU;2017-02-12T18:40:00.000Z;5.0252287934223805
Avg processor CPU;2017-02-12T18:50:00.000Z;4.93423296113809
Avg processor CPU;2017-02-12T19:00:00.000Z;4.432582984368006
Avg processor CPU;2017-02-12T19:10:00.000Z;9.333482745289803
Avg processor CPU;2017-02-12T19:20:00.000Z;16.240985361735028
Avg processor CPU;2017-02-12T19:30:00.000Z;14.701796557505926
Avg processor CPU;2017-02-12T19:40:00.000Z;15.227737945318221
Avg processor CPU;2017-02-12T19:50:00.000Z;15.900929693380991
Avg processor CPU;2017-02-12T20:00:00.000Z;6.144170731306076
Avg processor CPU;2017-02-12T20:10:00.000Z;4.894246989488602
Avg processor CPU;2017-02-12T20:20:00.000Z;4.87955894668897
Avg processor CPU;2017-02-12T20:30:00.000Z;4.320560242732366
Avg processor CPU;2017-02-12T20:40:00.000Z;4.912474132577579
Avg processor CPU;2017-02-12T20:50:00.000Z;4.8746182819207515
Avg processor CPU;2017-02-12T21:00:00.000Z;4.477605544527371
Avg processor CPU;2017-02-12T21:10:00.000Z;4.864930494626363
Avg processor CPU;2017-02-12T21:20:00.000Z;4.829278643925985
Avg processor CPU;2017-02-12T21:30:00.000Z;4.470409857233365
Avg processor CPU;2017-02-12T21:40:00.000Z;4.955169043938319
Avg processor CPU;2017-02-12T21:50:00.000Z;5.068980375925699
Avg processor CPU;2017-02-12T22:00:00.000Z;4.472830965121587
Avg processor CPU;2017-02-12T22:10:00.000Z;4.8937692761421205
Avg processor CPU;2017-02-12T22:20:00.000Z;4.872186946868897
Avg processor CPU;2017-02-12T22:30:00.000Z;4.381403530637423
Avg processor CPU;2017-02-12T22:40:00.000Z;4.883565680185954
Avg processor CPU;2017-02-12T22:50:00.000Z;4.793216512600581
Avg processor CPU;2017-02-12T23:00:00.000Z;6.460206010937691
Avg processor CPU;2017-02-12T23:10:00.000Z;7.994198141495387
Avg processor CPU;2017-02-12T23:20:00.000Z;4.803166146079699
Avg processor CPU;2017-02-12T23:30:00.000Z;4.377723779280981
Avg processor CPU;2017-02-12T23:40:00.000Z;4.941002183159192
Avg processor CPU;2017-02-12T23:50:00.000Z;4.766131223241488
Avg processor CPU;2017-02-13T00:00:00.000Z;52.554370754957205
Avg processor CPU;2017-02-13T00:10:00.000Z;53.168337575594585
Avg processor CPU;2017-02-13T00:20:00.000Z;55.41894515355428
Avg processor CPU;2017-02-13T00:30:00.000Z;51.54870530764262
Avg processor CPU;2017-02-13T00:40:00.000Z;50.038081137339276
Avg processor CPU;2017-02-13T00:50:00.000Z;51.67931977113088
Avg processor CPU;2017-02-13T01:00:00.000Z;53.97781653404236
Avg processor CPU;2017-02-13T01:10:00.000Z;59.19505302111308
Avg processor CPU;2017-02-13T01:20:00.000Z;50.28237846692403
Avg processor CPU;2017-02-13T01:30:00.000Z;54.35496006011963
Avg processor CPU;2017-02-13T01:40:00.000Z;55.52985207239787
Avg processor CPU;2017-02-13T01:50:00.000Z;54.345491258303326
Avg processor CPU;2017-02-13T02:00:00.000Z;53.60068000157674
Avg processor CPU;2017-02-13T02:10:00.000Z;54.27742040952047
Avg processor CPU;2017-02-13T02:20:00.000Z;54.84495899677276
Avg processor CPU;2017-02-13T02:30:00.000Z;54.172557139396666
Avg processor CPU;2017-02-13T02:40:00.000Z;54.97654886245728
Avg processor CPU;2017-02-13T02:50:00.000Z;51.611837077140805
Avg processor CPU;2017-02-13T03:00:00.000Z;52.15839037100474
Avg processor CPU;2017-02-13T03:10:00.000Z;54.214235909779866
Avg processor CPU;2017-02-13T03:20:00.000Z;55.0843264579773
Avg processor CPU;2017-02-13T03:30:00.000Z;54.67017997105916
Avg processor CPU;2017-02-13T03:40:00.000Z;49.99472920099895
Avg processor CPU;2017-02-13T03:50:00.000Z;50.12295908927918
Avg processor CPU;2017-02-13T04:00:00.000Z;5.1731885780890785
Avg processor CPU;2017-02-13T04:10:00.000Z;4.84192401766777
Avg processor CPU;2017-02-13T04:20:00.000Z;4.810164399941763
Avg processor CPU;2017-02-13T04:30:00.000Z;4.463090405861537
Avg processor CPU;2017-02-13T04:40:00.000Z;4.791609638929367
Avg processor CPU;2017-02-13T04:50:00.000Z;4.841650339961052
Avg processor CPU;2017-02-13T05:00:00.000Z;4.486912559469541
Avg processor CPU;2017-02-13T05:10:00.000Z;4.9562999208768215
Avg processor CPU;2017-02-13T05:20:00.000Z;4.802348099152248
Avg processor CPU;2017-02-13T05:30:00.000Z;4.4323092013597485
Avg processor CPU;2017-02-13T05:40:00.000Z;4.868685755133629
Avg processor CPU;2017-02-13T05:50:00.000Z;4.857206980387369
Avg processor CPU;2017-02-13T06:00:00.000Z;4.467141766349474
Avg processor CPU;2017-02-13T06:10:00.000Z;4.913413500785827
Avg processor CPU;2017-02-13T06:20:00.000Z;4.909101696809133
Avg processor CPU;2017-02-13T06:30:00.000Z;4.359796792268753
Avg processor CPU;2017-02-13T06:40:00.000Z;4.948429389794668
Avg processor CPU;2017-02-13T06:50:00.000Z;5.033928885062536
Avg processor CPU;2017-02-13T07:00:00.000Z;4.590333255132039
Avg processor CPU;2017-02-13T07:10:00.000Z;4.972350851694743
Avg processor CPU;2017-02-13T07:20:00.000Z;4.801816448569298
Avg processor CPU;2017-02-13T07:30:00.000Z;4.393809367219607
Avg processor CPU;2017-02-13T07:40:00.000Z;4.87918452123801
Avg processor CPU;2017-02-13T07:50:00.000Z;4.861870528260867
Avg processor CPU;2017-02-13T08:00:00.000Z;4.493423065543174
Avg processor CPU;2017-02-13T08:10:00.000Z;4.922554137309392
Avg processor CPU;2017-02-13T08:20:00.000Z;4.839432616035143
Avg processor CPU;2017-02-13T08:30:00.000Z;4.395976123213768
Avg processor CPU;2017-02-13T08:40:00.000Z;4.876477767030398
Avg processor CPU;2017-02-13T08:50:00.000Z;4.893073808153471
Avg processor CPU;2017-02-13T09:00:00.000Z;4.478511510292689
Avg processor CPU;2017-02-13T09:10:00.000Z;7.735506152113279
Avg processor CPU;2017-02-13T09:20:00.000Z;4.793948104977607
Avg processor CPU;2017-02-13T09:30:00.000Z;4.581483948230743
Avg processor CPU;2017-02-13T09:40:00.000Z;4.8979875355958935
Avg processor CPU;2017-02-13T09:50:00.000Z;4.950375290711721
Avg processor CPU;2017-02-13T10:00:00.000Z;4.800068651636442
Avg processor CPU;2017-02-13T10:10:00.000Z;5.120149072011312
Avg processor CPU;2017-02-13T10:20:00.000Z;5.104694558183352
Avg processor CPU;2017-02-13T10:30:00.000Z;4.50952083170414
Avg processor CPU;2017-02-13T10:40:00.000Z;4.944902888933818
Avg processor CPU;2017-02-13T10:50:00.000Z;4.843360290924709
Avg processor CPU;2017-02-13T11:00:00.000Z;4.537983626127243
Avg processor CPU;2017-02-13T11:10:00.000Z;4.955627609292666
Avg processor CPU;2017-02-13T11:20:00.000Z;4.8443726152181625
Avg processor CPU;2017-02-13T11:30:00.000Z;4.4375032444794975
Avg processor CPU;2017-02-13T11:40:00.000Z;4.994678274790446
Avg processor CPU;2017-02-13T11:50:00.000Z;4.829803888996443
Avg processor CPU;2017-02-13T12:00:00.000Z;4.578203117847442
Avg processor CPU;2017-02-13T12:10:00.000Z;4.985728331406911
Avg processor CPU;2017-02-13T12:20:00.000Z;4.770088046789169
Avg processor CPU;2017-02-13T12:30:00.000Z;4.480101307233174
Avg processor CPU;2017-02-13T12:40:00.000Z;4.962546862165134
Avg processor CPU;2017-02-13T12:50:00.000Z;5.014809166391691
Avg processor CPU;2017-02-13T13:00:00.000Z;4.618369115392367
Avg processor CPU;2017-02-13T13:10:00.000Z;5.12303201854229
Avg processor CPU;2017-02-13T13:20:00.000Z;4.923609653115273
Avg processor CPU;2017-02-13T13:30:00.000Z;4.4436634858449295
Avg processor CPU;2017-02-13T13:40:00.000Z;4.912313177188238
Avg processor CPU;2017-02-13T13:50:00.000Z;4.497159115970135
